-0.075843364,0.0050621703,-0.011349961,0.006335765,-0.040581807,-0.027783897,-0.044958394,-0.07570476,0.005319074,0.040248223,0.04985892,0.0539814,0.04545056,-0.039482214,-0.014275357,0.039587997,0.021698885,-0.0133388415,-0.05881338,-0.06457194,-0.00078805536,0.028570928,0.06315359,-0.044699397,-0.07953963,-0.025117591,-0.05315963,0.02993273,-0.033791628,0.041155346,0.008274086,0.060075186,0.054600276,0.0045117214,0.06875124,-0.060861014,0.043681704,0.067859925,-0.065653816,-0.0074907467,-0.07860327,-0.05690732,-0.016049512,-0.031749718,-0.06498945,0.039939426,0.06918285,-0.04686136,0.0039187297,0.0641012,-0.078255445,-0.04767649,0.0027114227,0.06241163,-0.057613805,-0.07444507,0.042806022,-0.0427576,0.07577009,0.049709834,-0.029655844,0.06741487,0.020180866,0.00978642,0.022472769,0.011295497,0.029346198,-0.07941085,-0.03383489,0.024190493,0.06650046,-0.023750216,-0.0033302456,0.039367013,-0.0039863363,0.00266172,0.0012450218,-0.041794863,-0.045863003,0.021084957,0.0118505135,0.030063398,0.06743198,0.04683668,0.024118379,-0.017618567,0.051449217,-0.07126067,0.07114566,-0.047629595,0.01547242,0.013759874,0.048437677,-0.07376349,0.03558719,0.06012646,-0.061899655,-0.0540326,0.021342076,-0.05342321,0.06971683,-0.034192957,0.069319464,0.016193412,-0.027114734,0.049706332,0.008575782,0.0072611272,-0.06839373,-0.0568991,0.028341629,0.06328585,-0.071516454,0.04400476,0.049077205,-0.06169264,0.008988462,-0.07082085,0.07214973,0.02544839,-0.06841956,-0.032938596,0.007890239,0.021431416,0.008945957,0.026994549,0.04598313,0.06811472
0.050512202,0.024858013,-0.061896812,0.016635694,-0.030268695,0.018441021,-0.07829962,-0.07938775,0.012036271,-0.05966355,-0.07571375,0.03952449,0.07760539,-0.04975346,-0.036468785,0.04570248,-0.005189918,-0.072070636,-0.0377285,-0.056088727,0.075964995,-0.04248135,-0.06776896,0.07714089,0.043593265,-0.06239885,0.060251452,-0.035947174,-0.0699662,-0.015409321,0.06655989,-0.018193588,-0.005978182,0.045518495,-0.050982952,-0.041007735,0.07154324,0.0061332956,-0.029757526,0.054879643,0.002781637,-0.03588612,-0.0657508,0.006834738,-0.042474195,0.056680344,0.06856225,-0.013266616,-0.07820248,-0.058732256,-0.045159165,0.07926733,-0.07884938,0.058668844,-0.009860694,-0.058758184,0.052581914,0.060442083,-0.0059849694,-0.06629003,-0.011528119,-0.0727204,-0.06453881,-0.008382209,0.027493432,0.074084274,0.06819629,-0.0041416287,-0.07812978,0.0040897056,0.07499803,-0.07212403,-0.040965423,0.02898939,-0.010292925,-0.0016515702,0.07194165,-0.012631409,-0.0067035407,0.024998546,0.04176367,0.0039662644,0.037861764,0.07386499,0.06277651,-0.0323798,-0.07504525,0.02062279,-0.00070985407,0.041336954,-0.03655571,-0.009000376,0.0667531,-0.0006072223,-0.04352156,0.06333902,-0.079579756,-0.032135807,-0.06130717,-0.0036417097,0.023896374,-0.010425545,-0.06222485,0.0740496,0.048957415,-0.07828886,0.048236705,0.06293499,-0.0065283775,0.07128488,0.024429187,0.011081524,-0.022660602,-0.0052554756,-0.008781388,-0.020904973,0.0037566572,0.075314455,0.04380539,-0.058686115,-0.015233144,-0.009344846,0.021214694,-0.0418095,0.03510104,0.013526693,0.030512512,-0.007474214
-0.020473924,-0.11018954,0.103160724,-0.06398173,-0.05871784,0.15466313,0.09395481,0.012502379,0.06507708,0.012618376,0.14150292,-0.07677149,-0.067098215,0.033566087,-0.07321304,0.056394093,-0.031000473,0.11434535,-0.08996318,-0.13079175,-0.09446909,0.119611315,0.046578016,-0.021590766,-0.014680898,-0.07644722,0.04138774,-0.032138396,0.012600005,-0.14195126,-0.035314787,0.08411156,0.057367504,0.0205019,-0.0059001353,0.15118536,-0.040641643,-0.061174124,-0.1051156,0.028879736,0.14352077,0.034256928,0.04085148,0.078111075,0.07334872,-0.15562145,0.021371482,0.030381527,0.093199015,0.022323718,0.13561724,0.04681015,-0.074326746,0.05042281,-0.06305927,0.064050496,0.088467106,-0.07224743,0.038686357,-0.067945406,0.08918855,-0.025360148,-0.00060765794,0.03234998,0.030268356,0.042782973,-0.044543024,-0.0066118613,-0.015021967,-0.08116857,-0.023734825,-0.030332398,0.06425703,-0.023173273,-0.081786826,-0.03862561,0.13353029,-0.1525728,0.02507617,-0.001412197,-0.04635412,-0.13688569,-0.019013619,0.07174167,-0.018071525,0.07763096,0.06514824,-0.0034163608,-0.025192,-0.13859777,0.039895706,0.112935856,-0.044720072,0.13871692,0.09313198,-0.01889865,-0.023470754,0.062157504,-0.060326315,0.031405058,0.037065774,-0.012125275,-0.16896875,-0.0042441227,0.11427243,0.036806572,-0.06979633,0.16925481,0.15205178,0.098629214,-0.05569397,0.086504966,-0.07363168,0.035995387,0.022926621,0.15710755,0.002469835,0.037626933,-0.025797542,0.0791013,0.040187173,-0.082870245,0.14194855,0.0015587062,0.08869833,-0.024011478,0.087278895,-0.079262026
0.03371056,-0.10244653,0.14236131,-0.04405672,-0.0016290012,0.021349337,-0.015019256,-0.0024124947,-0.020054195,-0.004826585,0.013515687,-0.062073957,0.00909391,-0.016356023,0.025796652,-0.0334921,0.09515449,0.104678124,-0.058757063,0.010816668,-0.11646126,0.046676323,0.013096028,-0.053929016,0.022157962,0.017419612,-0.005772934,0.056091003,-0.0063787773,-0.09914677,-0.019540606,0.08239224,0.17110772,0.012613359,0.090252735,0.07829841,0.057657875,-0.024790075,0.06960923,-0.06279558,0.11692524,0.01730635,0.07400466,0.027795156,0.0018387134,-0.21273611,0.022703774,-0.02223014,0.065955184,-0.033481676,0.08263523,0.0450158,0.044503506,0.1459435,0.010142896,0.012099989,0.05624534,-0.026785914,-0.029834228,-0.061134785,0.0689665,0.052705206,0.09822223,0.036978908,-0.0045962795,0.04436568,0.09517739,0.050055005,0.03369781,-0.029043712,-0.10382859,0.013250234,0.064021684,0.06022235,-0.09268998,-0.09886231,0.10744559,-0.15823188,0.06305328,-0.107516676,-0.064375095,0.018473877,0.08505844,0.13685349,0.049339138,0.088524036,0.06564607,-0.051622655,-0.14800869,-0.114500865,-0.032857742,0.12181136,-0.049976878,0.11849384,0.043912675,-0.028303256,0.021092668,0.058395706,-0.10651416,0.00881337,-0.00020119619,-0.010828999,-0.10099362,0.037530143,0.04329031,0.024507381,-0.07025421,0.04974116,0.03997587,0.027281992,-0.14412646,-0.049002755,-0.0005769804,-0.08107047,0.0021308884,0.050338935,0.052036542,0.053813197,0.012839429,0.02019782,0.07209007,-0.029065996,0.11096287,0.024208225,0.010897651,-0.07800428,0.091430075,-0.033320528
-0.058425453,-0.029822102,-0.007873219,-0.044565577,0.0065802825,-0.04586911,0.06397338,0.077741966,-0.028686374,0.01300189,0.04940891,0.13461162,-0.037885703,0.053831067,0.079614796,-0.06595385,0.061411675,-0.10701418,0.014636651,0.06699048,-0.05287029,-0.037193153,0.029262768,0.022644082,0.098525494,-0.08112655,-0.0014428144,-0.07049615,-0.03442424,0.072033934,-0.07499911,-0.011042008,0.010375929,-0.011578828,-0.025867246,-0.11214721,-0.0239161,0.017639797,-0.019726053,-0.05383579,0.0031250592,0.06284421,-0.023122031,-0.028290346,0.015164072,0.045053076,-0.04682121,-0.027185183,0.039841972,-0.073870555,-0.07624538,0.0136047825,-0.097925365,-0.08621809,-0.08273923,0.03947243,0.09980004,-0.052993257,0.017726392,0.016077608,-0.058311574,0.05267393,0.030675955,-0.06932603,0.028249338,0.009273434,-0.022496764,-0.0474926,-0.037464548,0.096234545,-0.01599554,0.019292647,-0.031087998,0.1055532,0.117785834,0.09018634,0.013828047,-0.04501645,0.07561454,0.12267054,0.026953295,0.051746126,0.06092301,0.06082744,0.062247895,-0.005247116,0.09361712,-0.01796436,-0.0095274355,-0.08948646,-0.05120314,-0.101021335,-0.059059575,-0.09642591,0.06262524,-0.08261196,-0.081088565,-0.031498205,-0.06993377,0.06334772,0.06407961,0.07083114,-0.016171042,0.027854126,0.054488417,0.081186034,0.006381154,-0.08541542,0.03614427,-0.026931629,-0.11196069,-0.036315337,-0.018912762,-0.009472616,-0.068708725,0.0025927052,0.08622176,0.022997271,0.054056056,0.01713057,0.063371845,-0.015796237,0.092286475,0.046590723,0.07690322,-0.03161025,0.06432131,0.032306097
-0.0053887144,0.0857943,-0.08615318,-0.06884928,0.0073122764,-0.005827564,0.022613125,-0.017505141,0.07434406,-0.049459726,-0.06941476,0.020658882,0.06409832,0.006010463,-0.06719141,0.07981808,0.016693009,-0.06722528,-0.07586702,0.0030884645,0.055602074,0.028392948,-0.035546515,0.0008969169,0.03223898,0.058502402,-0.08725599,-0.008585028,0.026551716,0.071411826,0.080435194,0.00018481602,-0.07310407,0.026232675,0.0069097485,-0.029880902,-0.0028942302,-0.017369237,0.02043643,0.05311271,0.049868096,0.05174417,0.044039734,-0.060731232,-0.037829272,-0.041597977,0.05165712,-0.03992978,0.032654244,0.009116033,0.03147888,0.040244587,0.024393028,0.04473745,0.016253566,-0.05037872,-0.026389364,0.044604357,-0.051648673,0.077615194,-0.092042156,-0.03637772,-0.032331835,-0.07195598,0.03828389,-0.03498514,-0.044359967,0.017054662,-0.033874616,-0.017040113,-0.012874126,-0.075909495,0.015257418,-0.058933895,0.01127562,-0.07679066,0.00761614,-0.0153566,0.032521844,-0.033557646,-0.07111567,-0.06202535,-0.05759439,-0.04515346,0.01617121,-0.045810763,0.056198545,0.056627784,-0.011056506,0.019036459,-0.07024214,0.03887997,-0.036911905,-0.033852283,-0.051200476,0.06413168,-0.015436057,0.044938035,-0.023280831,-0.058064934,0.062271558,-0.0067115235,-0.032729115,0.03327995,0.055176083,0.040889196,-0.034930345,0.03798787,0.042298116,0.008239783,-0.07520113,0.07672316,-0.0014903471,0.04425143,-0.018729974,-0.07151157,-0.03007805,-0.059295714,-0.035096094,-0.045115665,0.07328781,-0.020028137,-0.011469778,0.020727813,-0.026420292,0.08018174,-0.041069917,0.0750403
0.03709407,0.07362478,-0.04738955,0.00068376213,0.030039787,0.03677754,-0.019332014,-0.013150141,0.035199262,0.048922054,0.0035734847,0.04228559,-0.04084839,-0.05350153,0.022330515,0.043142237,-0.048111834,0.022923715,-0.0673477,0.07267103,0.0036969632,0.029025592,0.07443484,0.022998556,0.06766077,0.06406719,-0.07896394,-0.041755587,-0.049555436,-0.0312534,0.0014428496,-0.032268874,-0.049680635,-0.06399354,-0.07131963,0.028173424,0.07092186,-0.007290788,0.030014724,0.077756904,0.009469092,-0.0020021722,0.054498456,0.06397497,0.08059225,-0.038052224,-0.028135832,0.05635784,-0.047731005,0.07352746,-0.067972,-0.06358431,-0.044039167,0.027885288,0.029871061,-0.00066398084,0.018542506,-0.06486095,0.01102598,-0.04264627,-0.045898933,-0.015358672,0.07576614,-0.016348734,0.061096244,0.08022872,-0.05430202,-0.06535597,0.07699401,0.016444474,-0.04908453,0.008943148,0.04165429,-0.034682196,-0.016078807,0.056960188,-0.06530759,-0.029568028,-0.063711986,-0.022738997,0.04344873,-0.028657582,0.07411773,0.018178314,0.0010678023,0.009469114,0.075423874,-0.060915664,0.047027104,-0.018572912,-0.06677074,0.06307576,-0.052546784,-0.06237901,0.032232888,-0.05126328,0.06385846,-0.024760488,0.04153745,-0.07486005,-0.041141246,0.056966953,0.05113805,-0.022369288,0.026310295,-0.00083498657,-0.07179044,-0.0566413,0.06423963,0.019093014,0.042865314,-0.008604579,0.061137654,0.03425575,0.05448807,-0.06551288,-0.029434342,0.0050108805,0.051012553,-0.07661374,-0.0032819211,-0.014567636,0.008351475,0.035607286,0.030024506,-0.01833371,0.05477067,0.071855284
0.06586004,-0.026185237,-0.073277384,0.018624872,-0.052653395,0.05398927,0.016991422,-0.03763813,-0.06818729,0.041496202,-0.06475271,0.032091543,-0.053636458,0.07480062,0.040663935,0.065956555,0.053335287,-0.0018097758,0.008850113,0.013106167,-0.04305185,0.0046285093,-0.0037122369,0.080111094,0.057430185,0.0724364,0.025866076,-0.029471084,-0.023885064,-0.0048681647,0.009276271,0.011484072,-0.004288964,-0.04103974,0.07727256,-0.046231493,-0.075185895,-0.06273282,-0.034085803,-0.035622288,0.04275456,-0.015873961,0.0037911162,0.07727604,-0.02238582,-0.039536245,0.0058238283,-0.022804111,-0.032108538,-0.015839405,-0.046623945,-0.020026356,-0.0644281,0.056174062,0.06103135,0.07306252,0.009594388,-0.036035277,0.068516485,0.017616458,0.057278387,0.059144087,0.028916426,0.0370318,0.034331784,-0.0029064491,-0.0046060756,0.0048042685,-0.051905002,0.0694394,0.028072909,0.033883773,0.07959198,0.014994606,-0.035791133,-0.060243484,0.06581239,-0.055869646,-0.042568877,0.03530758,0.07139874,-0.07501048,-0.073361926,-0.022254672,-0.061115526,0.02419974,0.031789303,-0.054420665,-0.0037559047,0.0070466846,0.003094457,0.077923305,-0.021416452,-0.07754807,0.07630881,-0.011268854,0.027310476,-0.041229334,-0.025724541,-0.07454717,0.06282971,0.016811386,0.023940101,0.0372895,0.051189177,-0.073363125,-0.0023614392,0.022626974,0.05021497,-0.07117322,-0.02912118,-0.032847494,0.032755077,0.020072944,-0.025738426,-0.020306375,0.041265726,-0.06653967,-0.07270628,-0.06362347,-0.055014312,0.0058901384,-0.05343592,-0.017905973,-0.0017150342,-0.016156882,0.04815308,-0.07739087
-0.059512477,-0.018677857,-0.024509788,0.06909909,-0.047527973,-0.028337494,-0.018992435,0.041479357,-0.06601011,-0.06336638,0.06507508,0.0043626428,-0.03895012,-0.071992755,-0.035737235,0.04371614,0.058973096,0.007102683,0.080138184,-0.049141984,0.077089615,0.078753,-0.039096646,-0.008929864,-0.043200042,-0.06441988,-0.010120682,-0.01221589,-0.07759866,0.023968197,-0.002213113,0.07623818,-0.07011615,-0.013968594,-0.008078866,0.01782158,0.00018493086,-0.017370068,-0.021258168,0.07166528,-0.06708737,0.005788803,-0.050737336,0.027963087,0.01952383,-0.059262045,-0.038405728,0.063135795,0.038857818,0.015013851,0.026597507,0.0062589794,-0.059801176,0.060507856,0.076740555,-0.07373726,-0.045934863,0.078210734,-0.031682555,-0.04920785,-0.048701014,-0.030122574,0.014495544,0.0067383945,-0.04208925,0.07354692,-0.03978335,0.03650172,0.062222876,0.060521774,0.01939585,0.07887184,0.014597848,-0.07039984,-0.055784013,0.04817257,-0.06374927,-0.07135823,-0.031544153,-0.060185064,0.0041249394,-0.054863818,-0.047361024,0.07784777,-0.077318735,-0.005203262,0.0012655929,-0.008013889,-0.000106692314,0.008777365,-0.0291147,0.031127408,-0.046617523,-0.0077490285,-0.07918695,0.0055757314,0.020619884,0.05261425,0.036619447,-0.07142309,0.045352392,-0.05166836,-0.010101669,-0.032492038,0.024322957,-0.0058390275,0.038612127,-0.002568245,0.0454965,0.008158423,0.074054755,-0.006616384,0.015503801,0.05538615,0.08053685,-0.026833225,0.04658792,-0.003981814,0.0094424635,-0.057195805,-0.03551819,0.038646936,0.0136741325,0.008349061,-0.059124224,-0.029932112,-0.019667227,0.080843575
-0.041262846,0.039011188,-0.02737495,0.05907709,-0.0025021061,-0.036697324,-0.05130706,-0.045974042,0.051435463,-0.041638378,-0.07267559,0.077692784,0.056533076,0.05651138,-0.006773919,-0.03785619,-0.047007944,0.052943476,-0.022779666,0.04854683,-0.020828314,0.064035006,-0.04296976,0.041216552,0.017520845,-0.021495778,0.04772278,-0.06954768,-0.051087633,0.038460627,0.050712414,0.07142582,0.08051983,-0.046223022,0.016026348,-0.043783903,0.069507115,-0.03569334,-0.05118417,-0.025446687,-0.07334468,-0.055379532,-0.06202247,-0.008633487,-0.07698716,-0.023669694,0.011765115,0.069765486,0.0058228746,-0.024115615,0.05823127,0.06473098,-0.0052165613,0.020367622,0.010370083,-0.027582757,0.054688223,0.02353821,0.07011425,-0.04863439,-0.025035266,-0.029264979,0.079563715,0.026010402,-0.049531534,-0.077477425,0.026190631,-0.062665835,0.06526894,-0.015080281,0.019350484,0.031658404,0.01585944,0.045684554,0.074112095,-0.068055905,-0.029242333,-0.027328923,0.06587132,0.06906993,0.0044450015,0.04333982,-0.031333614,-0.06586826,-0.07094354,-0.075538166,0.076404326,0.07382692,-0.016258076,-0.071100704,0.039921887,0.051293217,-0.058295615,0.055265166,0.024470918,-0.07554495,0.036140442,-0.061210282,0.025564402,-0.07661386,-0.044550568,-0.07340078,-0.07351758,0.059672438,-0.06007897,0.011739723,-0.056264415,0.031961218,-0.059781685,0.053317197,-0.049275458,0.067767255,-0.056258574,-0.0061202273,-0.030025281,0.037405223,0.055030383,0.03128767,0.060453437,0.06016957,0.03054972,0.0059098974,0.056132488,0.016381897,0.048163064,-0.010801546,-0.07862978,-0.07446742
-0.069124736,-0.07638561,0.0027987584,-0.0040658414,-0.0045464933,0.047203906,-0.07288052,-0.0389555,0.059906162,-0.005555451,0.039209485,-0.078895465,0.05096715,0.013400689,0.04863202,-0.03327029,0.010890558,0.018308558,0.06086766,-0.073082566,0.020898782,-0.06280811,-0.0313814,0.024002329,0.05317705,0.03219574,-0.037402652,0.056642868,-0.06809499,-0.0493373,0.009555519,-0.0029150546,-0.025524527,0.059332453,-0.07114427,-0.06331425,-0.0726264,0.077411465,-0.072944045,0.05493679,0.03483905,-0.03285115,-0.07932447,0.028519005,-0.0013373792,0.04526431,0.03250432,-0.06755284,0.056023322,0.036625408,0.028481774,0.036725193,-0.00718607,0.037405126,0.025161818,0.03550914,0.019720964,0.06275784,-0.014988169,-0.062961675,0.055065922,0.07959371,-0.055066854,0.06702473,-0.0334277,0.045250617,0.015608311,-0.04240079,0.034845084,0.015979975,-0.07826556,-0.050741225,-0.02260423,-0.06882948,-0.0063416883,-0.047036603,0.02872774,0.039093375,0.014379807,-0.06750695,-0.03527739,0.014140822,-0.053149328,0.01713872,-0.031948417,0.030395478,0.07343853,0.041137286,-0.025880486,0.043480463,0.02248729,0.007176213,0.034828298,0.056192674,0.08105699,0.015473716,0.010954313,-0.048213497,0.04702943,0.06530898,0.07912096,0.023745209,0.06472392,0.057405524,0.013691984,0.061093397,-0.02098072,0.01930502,0.052916564,-0.05525416,-0.062145308,-0.04477416,0.008608058,-0.017421298,0.03482826,0.005608052,0.025046676,8.2306564e-05,-0.05918605,0.06649328,-0.051284395,0.034023978,-0.041353814,0.045394532,0.06899322,0.040742874,-0.011904426,-0.06069196
-0.03750404,-0.002916351,-0.0060141757,0.021879137,-0.049593147,-0.07822689,0.061656766,0.02030833,0.0064027756,-0.04414062,-0.05014249,-0.07570449,0.030077532,-0.02813537,-0.014874615,0.036898717,-0.06328577,0.031657957,-0.060250137,0.063178055,-0.016758397,0.062700026,-0.005989827,-0.018908545,-0.04898453,-0.024172235,-0.0036422312,0.058884792,-0.0024934039,0.07171642,-0.017931305,-0.062323824,0.027599141,0.05405482,-0.050444458,-0.0131227225,0.03886188,-0.019504204,0.055192538,-0.052324124,0.08055543,-0.016539507,-0.024581242,-0.011391379,-0.009199619,0.033189476,-0.015059993,-0.012307145,-0.04636545,0.02818992,-0.06303866,0.06168864,-0.06570008,0.01951304,0.025405243,-0.062785946,0.0015251935,-0.022350859,-0.05645691,0.022267066,0.05958701,-0.07112102,0.056983523,0.011708334,0.0752578,0.01763247,-0.021739032,0.0063264444,0.056529008,-0.039371774,0.0007195398,-0.058091633,0.0051835924,-0.076120734,-0.05979143,0.020490013,0.054686166,0.058563404,0.0741886,0.03915047,-0.0013528094,-0.06458731,-0.039950006,-0.028212763,-0.07238525,-0.080049135,0.00021850318,0.008736834,0.065583624,0.08060173,-0.033844326,0.034112357,-0.04079654,-0.07146227,0.063382335,0.013605967,-0.019656897,0.053992264,-0.05824901,-0.009246282,0.020423949,0.048384182,-0.056407694,0.06629575,-0.042859357,0.0019042194,-0.017459296,0.045354284,-0.025886286,-0.0407727,-0.068471,0.013590857,-0.04877208,-0.05633858,-0.0022527203,0.06251205,-0.077058636,0.057091393,-0.0020603985,-0.07946854,-0.06296523,-0.015053824,-0.055418946,-0.040028695,-0.043325722,-0.029440299,0.031866208,0.07156057
-0.051687717,-0.013077214,0.054087095,-0.039951943,0.07736031,0.0027160272,0.038015865,-0.076067686,0.07357193,-0.036685817,0.046005197,0.025050059,-0.006048076,0.0013582259,0.07094192,-0.02970738,-0.04913516,0.040241435,-0.041759375,0.06512947,-0.048957303,-0.009045951,-0.0058978125,-0.06615216,0.06508734,-0.034369517,0.022700049,0.0056166574,-0.036010157,-0.045082122,0.0017580092,-0.016743645,0.05595816,-0.044783268,-0.013653748,0.024530672,-0.00066256523,0.048420362,-0.012220897,0.0044274107,-0.07576883,0.05956561,-0.016657218,-0.07191504,0.029017158,0.07815532,0.007117443,0.07675371,-0.080950625,-0.0005940348,-0.059635874,0.0053927377,0.036605835,0.062522225,0.018421873,-0.04299256,-0.06114865,-0.08014897,-0.052769385,0.0761871,0.04443889,0.006703697,0.052997388,0.01844982,0.0050369725,-0.0032663345,-0.07336614,-0.074417874,0.035535984,-0.054336965,-0.019990485,0.06322286,-0.04233761,0.0068304986,0.023977093,-0.007437527,0.032707058,0.080645,0.056531437,-0.056596763,-0.01417952,0.01459378,-0.03273986,0.0020799488,-0.05570668,0.0015715286,-0.043777194,0.014532268,-0.05389563,-0.04223241,-0.020068746,-0.057081945,0.035771623,-0.018980097,-0.05846691,-0.0052905157,-0.034914043,0.03777708,-0.04976,-0.0011507273,-0.03788994,0.06081427,0.034019686,-0.048172653,0.075881414,-0.050825812,0.059648044,-0.021617223,-0.039603136,-0.06264269,-0.07195331,0.0202993,0.0022771806,-0.052137196,-0.05734502,-0.07903963,-0.042907182,-0.039374325,0.067489184,-0.060338106,0.03968565,0.017376527,0.047898285,0.016796999,0.024356224,-0.064941086,0.07363733,-0.042348072
0.03763421,-0.07450165,-0.008369155,-0.04448045,-0.060608864,0.05059781,0.027025893,-0.0047482103,-0.056525774,-0.07798595,0.036208823,-0.022863846,0.012738161,0.021492042,0.051977597,-0.00048664957,0.05284237,0.03464762,-0.073617004,-0.057726294,-0.055923484,0.042442754,-0.07836724,0.073486276,-0.0309138,0.054312266,0.0195283,-0.07016281,0.0033830032,0.04976525,-0.045137815,0.019401707,-0.008829907,-0.06349704,-0.03200686,0.063453,0.026334122,-0.0074427873,0.017186292,0.057126485,0.0540132,0.07589751,0.040923476,-0.024755538,0.012263849,-0.0014736205,0.012752391,0.008908153,0.07045867,0.056501277,0.014655508,-0.004458055,-0.027968228,-0.06184247,-0.005964741,0.07604637,0.07541827,0.030748263,0.08059385,-0.006679736,-0.05138447,-0.055683978,0.022234425,0.051940627,-0.04365979,-0.031157754,-0.01862777,0.01724843,0.07818372,0.0668507,0.04595072,-0.047441702,0.035823524,-0.05947059,-0.04870573,-0.07172092,0.011287376,0.024965957,0.050366856,0.07340623,0.034172073,-0.053981915,-0.0328655,-0.009976417,0.063331656,0.023847528,0.07060564,0.047038816,0.044998504,0.0002272278,-0.010704368,-0.016924627,0.009738557,-0.046359167,-0.06833335,0.06315527,-0.04232734,0.0030363277,0.036539525,-0.06461719,-0.006656781,-0.062101837,-0.07227164,0.053944133,-0.002217874,-0.03595599,0.029515773,0.02710694,0.07839619,0.020538375,0.008790866,-0.025446612,-0.017704308,-0.0062999576,0.07693548,0.07298031,-0.015587345,-0.061526075,0.016508892,-0.04354403,-0.036909796,0.07415741,-0.06413244,-0.05839277,-0.020727292,0.07230813,0.031622842,-0.029433686
-0.036349952,0.034125775,-0.011844903,0.02034074,0.050324775,-0.0037387535,0.04608711,0.06801938,0.028556518,-0.07814613,0.010910958,-0.036452036,0.023874387,-0.07626534,0.0186017,-0.048055597,-0.03569208,0.01246421,0.0025808513,0.055068724,0.0637097,-0.0061621293,-0.008406803,-0.037662443,0.060155623,-0.06704223,0.05413378,0.054535203,-0.025640052,0.057261206,0.063298605,-0.015273638,-0.035309337,-0.0553992,0.0446978,-0.032053195,0.01685457,0.0326463,0.04448002,-0.056836016,-0.074063964,0.05534645,-0.06020736,0.048762955,0.055929013,-0.029787749,0.045402654,0.08085921,0.053223394,0.0062679276,-0.05081086,-0.06441433,-0.02063325,0.07998914,0.0075446665,-0.022410206,0.05970835,-0.051645443,0.027311385,0.07286937,0.08077315,0.01482147,0.06610333,0.038975373,-0.07227571,-0.07904592,-0.06002587,0.004715584,-0.0562462,-0.016259335,-0.042991787,0.06890134,0.022074357,-0.06719257,-0.030502763,-0.0353478,0.055598535,0.07010279,-0.051266856,-0.042134173,0.0762502,-0.013322271,-0.0017340854,-0.0731037,-0.06642186,-0.06548569,0.042208023,-0.05062577,0.079950236,0.02998539,-0.02136153,0.006123431,0.033662118,0.07666203,0.019366033,0.048324667,0.06909203,-0.05151849,-0.029819794,0.0072517693,0.05733893,0.004819259,-0.018920612,-0.0068837404,0.044121496,-0.05579173,0.04045926,0.010572828,-0.02459675,-0.038269315,0.001557894,-0.056724377,0.027867131,-0.07536845,-0.07943276,-0.06416686,-0.001733385,-0.0026670024,-0.07107123,0.059727512,-0.047832087,-0.021515291,-0.06792937,-0.005796656,-0.056661874,-0.0536224,0.058913045,0.06291083
0.06171503,0.057878427,0.051216863,-0.022935979,0.07343582,-0.018683117,-0.07977538,-0.05870835,0.03351631,0.01638037,0.021438688,-0.017262042,0.06379297,-0.031534135,-0.051999953,0.05728676,-0.040756725,0.06565494,-0.05050785,-0.013443172,-0.033604395,0.07248733,0.070826344,0.023775607,0.061529465,0.055513106,0.034708694,0.078364186,0.01015611,-0.040091507,-0.06727168,0.043594502,-0.07299626,0.048698418,-0.066832565,0.006501302,0.020638376,0.07407794,-0.037357397,0.042267874,-0.017390892,-0.043432023,0.071136974,0.048506416,-0.049914744,0.029874966,0.039835468,0.048591487,0.03645987,0.07661884,-0.057098866,-0.061339036,-0.013233528,-0.062618226,0.04811833,-0.019621529,0.028524034,-0.02630525,0.04163909,0.029178634,-0.0728671,-0.043357126,0.002077803,-0.07664327,-0.008012012,-0.064343125,0.06848531,0.06108377,0.013028502,0.045289956,0.029344559,0.07801809,-0.020276401,0.06993946,0.015387289,0.039406776,0.04784315,0.029250652,0.0028582588,0.04718996,0.058561303,0.002771467,-0.023045994,0.018521428,0.02441667,0.061688133,0.002336882,-0.0060992017,0.055382915,0.06268027,-0.03409091,0.024831481,0.04312487,0.035966396,0.007689722,-0.06606207,-0.07141394,-0.060895417,-0.06557449,-0.048022743,-0.034920793,0.044076912,0.009212844,-0.078874506,-0.07544787,-0.0068136007,-0.023594059,0.009730548,0.022257105,-0.047867727,0.07910127,-0.0044020712,-0.073394686,-0.07726908,0.07743024,0.0059322193,-0.008796081,0.053736396,0.07934276,0.025877722,0.03872475,-0.016066082,0.051383607,-0.068115465,-0.027757324,-0.0033821315,-0.07458674,0.058418564
